npi,name,this_state,other_states,enrollment_count,provider_types,nppes_lookup_url
1174558035,"PIERRE, EDGAR",VI,FL,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS),https://npiregistry.cms.hhs.gov/provider-view/1174558035
1184602930,"NEFF, ERIC",VI,TN,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1184602930
1184629420,"MUAWWAD, RAFIK",VI,VA,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1184629420
1184636904,"PAPO, HINA",VI,MI,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1184636904
1184664708,"DAVIS, NADINE",VI,MO,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1184664708
1184681025,"LINDSAY, LEARIE",VI,NY,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1184681025
1184696502,"MORVANT, JASON",VI,LA,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1184696502
1205329117,"COPPERMAN, PAUL",VI,CA,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1205329117
1205368909,"AJAM, MUSTAFA",VI,OR,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1205368909
1205879301,"MORGAN, SIDNEY",VI,GA,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1205879301
1215197983,"DAWISKIBA, MALGORZATA",VI,MA,2,PRACTITIONER - RHEUMATOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1215197983
1215261417,"HOUSER, JAMIE",VI,TX,2,PRACTITIONER - OPTOMETRY,https://npiregistry.cms.hhs.gov/provider-view/1215261417
1225092794,"GRAHAM, RICHARD",VI,VA,2,PRACTITIONER - UROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1225092794
1225120298,"THAKKER, DILIP",VI,MS,2,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1225120298
1225284037,"CONNER, MATTHEW",VI,TX,2,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1225284037
1225567597,"PAUL-CONSTANTIN, VINCENTIA",VI,GA,2,PRACTITIONER - MENTAL HEALTH COUNSELOR,https://npiregistry.cms.hhs.gov/provider-view/1225567597
1235128620,"CARBONELL, OSCAR",VI,FL,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY | PRACTITIONER - INTERVENTIONAL RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1235128620
1235148750,"CATLETT, JENNIFER",VI,KY,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1235148750
1235799065,"SMETZER, BRYCE",VI,MD,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1235799065
1245220680,"FLOWERS, GEORGE",VI,NC,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1245220680
1245273259,"MILES, STEVEN",VI,FL,2,PRACTITIONER - INTERVENTIONAL RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1245273259
1245285576,"BIRCH, NATHAN",VI,IA,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1245285576
1245694280,"PAYNE, ERIN",VI,GA,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1245694280
1255376760,"MOEHLE, KIMBERLY",VI,MO,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1255376760
1255695482,"JIA, LI",VI,KS,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1255695482
1265594980,"ESCOTT, SARAH",VI,NC,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1265594980
1275031619,"SUMMERS, LUCAS",VI,OH,2,PRACTITIONER - CHIROPRACTIC,https://npiregistry.cms.hhs.gov/provider-view/1275031619
1275252918,"KIM, BRITTANY",VI,FL,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1275252918
1275826547,"BUCK, AMY",VI,TX,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1275826547
1285638676,"SOORTY, NAILA",VI,TX,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1285638676
1295704203,"GAFFNEY, WILLIS",VI,MI,2,PRACTITIONER - GENERAL PRACTICE | PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1295704203
1295753481,"BROOMES, STEPHEN",VI,GA,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - HOSPITALIST,https://npiregistry.cms.hhs.gov/provider-view/1295753481
1295767283,"INGRAM, MICHAEL",VI,MI,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1295767283
1295863322,"THOMPSON, CHARLES",VI,FL,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1295863322
1306097100,"KNERL, ANDREW",VI,CO,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1306097100
1306100086,"HABTES, IMNETT",VI,NY,2,PRACTITIONER - PULMONARY DISEASE,https://npiregistry.cms.hhs.gov/provider-view/1306100086
1306378047,"BEETHAM, KRISTINE",VI,NY,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1306378047
1316208614,"MCLAUGHLIN, BARRETT",VI,VA,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1316208614
1316380819,"LOPEZ, MARIO",VI,FL,2,PRACTITIONER - FAMILY PRACTICE | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1316380819
1316915697,"HUGHES, LAURA",VI,SD,2,PRACTITIONER - CLINICAL PSYCHOLOGIST,https://npiregistry.cms.hhs.gov/provider-view/1316915697
1326127523,"WORIAX, FREDRIC",VI,SC,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1326127523
1326676404,"DALEY, IVY",VI,FL,2,PRACTITIONER - GENERAL PRACTICE | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1326676404
1336231463,"DEJAMES, JOSEPH",VI,NY,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1336231463
1336297043,"HARL, ERIC",VI,MN,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1336297043
1336566330,"RIOTTI, JESSICA",VI,FL,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1336566330
1346213139,"DEFRANZO, KIMBERLY",VI,TX,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1346213139
1346221405,"CARTER, MARTHA",VI,TN,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1346221405
1346471125,"PENA, CECILIA",VI,FL,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1346471125
1346498730,"DEL RIO GARCIA, JUAN",VI,FL,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - HOSPITALIST,https://npiregistry.cms.hhs.gov/provider-view/1346498730
1346876323,"DAWSON, BRITTANY",VI,TX,2,PRACTITIONER - CERTIFIED NURSE MIDWIFE (CNM),https://npiregistry.cms.hhs.gov/provider-view/1346876323
1356333843,"BACOT, BRIAN",VI,FL,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1356333843
1366092272,"MACIEJKO, TESSE",VI,CO,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1366092272
1366328254,"QUETEL, GABRIELLE",VI,TN,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1366328254
1366430191,"CAIN, JOHN",VI,FL,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1366430191
1366441438,"BURSE, LUTHER",VI,GA,2,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1366441438
1366483448,"SCHMIDT, JAMIE",VI,FL,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1366483448
1366488439,"HOPKINS, CHRISTI",VI,TN,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1366488439
1376506634,"MELTON, RODGER",VI,SC,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1376506634
1376681536,"LEON-ROSEN, JONATHAN",VI,FL,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1376681536
1386007664,"HAMBRECHT, RUTH",VI,FL,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1386007664
1386607810,"KUCK, CHERYL",VI,OH,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1386607810
1386757631,"HELLEIN, VASHTI",VI,FL,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1386757631
1386790707,"RIVERA, ALFREDO",VI,PR,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1386790707
1396077137,"LANDRUM, CARIE",VI,AR,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1396077137
1396166344,"SENAT, JUNIOR",VI,MA,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1396166344
1396237731,BEAUTIFUL DREAMERS,VI,GA,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1396237731
1396755757,"LENTZ, JEFFREY",VI,FL,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1396755757
1407837966,"PORRO VIZCARRA, RAUL",VI,DE,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1407837966
1417439985,"RIKER, MICHELLE",VI,CA,2,PRACTITIONER - OCCUPATIONAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1417439985
1427050285,"RUBIN, MICHAEL",VI,MS,2,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY) | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1427050285
1427161157,"FLAGG, ARTEMUS",VI,LA,2,PRACTITIONER - PAIN MANAGEMENT,https://npiregistry.cms.hhs.gov/provider-view/1427161157
1427587013,"DUMONT, NORA",VI,NY,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1427587013
1437145265,"DANKS, BRANDEE",VI,ND,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1437145265
1437171238,"SPORL, LAURA",VI,WA,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1437171238
1437530169,"WATLINGTON, AMANDA",VI,AR,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1437530169
1457343212,"BOWERS, JANETTE",VI,AZ,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1457343212
1457363285,"REZNICSEK, DANIELLE",VI,FL,2,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1457363285
1457422867,"NATALONI, PAUL",VI,NY,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1457422867
1467451583,"ROBERTS, AVA",VI,CO,2,PRACTITIONER - PODIATRY,https://npiregistry.cms.hhs.gov/provider-view/1467451583
1467504415,"CANADY, JEROME",VI,DC,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1467504415
1467576330,"THOMAS, WINSTON",VI,NY,2,PRACTITIONER - ANESTHESIOLOGY | PRACTITIONER - CRITICAL CARE (INTENSIVISTS),https://npiregistry.cms.hhs.gov/provider-view/1467576330
1467860460,"REVERON-ARIAS, CAROLINA",VI,MA,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1467860460
1467864488,"BAKAR, JENNIFER",VI,LA,2,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1467864488
1467894808,"SINGH, VINODKUMAR",VI,AL,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1467894808
1477725547,"DELUHERY, MATTHEW",VI,WI,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1477725547
1487109294,"PLACE, ANDREW",VI,PA,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1487109294
1487628376,"SIMS, TOMMY",VI,NC,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1487628376
1487738308,"RUCKER, GAIL",VI,DC,2,PRACTITIONER - PODIATRY,https://npiregistry.cms.hhs.gov/provider-view/1487738308
1487739157,"MATTEVI, PATRICIA",VI,OH,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1487739157
1497103121,"MARTINEZ, ZOPHIA",VI,FL,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1497103121
1497116859,"WILLIAMS, SARAH",VI,OH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1497116859
1497149462,"AGUILERA, ANTONIO",VI,FL,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1497149462
1497157911,"ADKINS, SHERLONDA",VI,SC,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1497157911
1497788400,"NUNLEE-BLAND, GAIL",VI,DC,2,PRACTITIONER - ENDOCRINOLOGY | PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1497788400
1497860399,"ZBARCEA, GRATIELA",VI,MD,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1497860399
1497863096,"ALEXIANU, MIHAI",VI,PA,2,PRACTITIONER - UROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1497863096
1497955652,"CHIEN, YUI",VI,FL,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1497955652
1508062894,"CROMIE, JAMES",VI,MT,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1508062894
1508181710,"YADAM, SUMAN",VI,PA,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - PULMONARY DISEASE,https://npiregistry.cms.hhs.gov/provider-view/1508181710
1508809625,"WHITAKER, LEE",VI,AL,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1508809625
1508864844,"SAYAN, AHMET",VI,ME,2,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY) | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1508864844
1518164730,"RODRIGUEZ, YANIRA",VI,TX,2,PRACTITIONER - OPTOMETRY,https://npiregistry.cms.hhs.gov/provider-view/1518164730
1518233444,"RASHAD, ANGENETTE",VI,FL,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1518233444
1518904937,"WATTY, HUBERT",VI,OK,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1518904937
1518938695,"SHIMA, THOMAS",VI,TX,2,PRACTITIONER - FAMILY PRACTICE | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1518938695
1528018769,"MOORMAN, GREGORY",VI,CO,2,PRACTITIONER - PLASTIC AND RECONSTRUCTIVE SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1528018769
1528037975,"DAVIS, CORNELIUS",VI,TX,2,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY) | PRACTITIONER - THORACIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1528037975
1528212750,"JACOBOWITZ, ADAM",VI,FL,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1528212750
1528332525,"ALBRECHT, BRANDON",VI,MO,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1528332525
1528359460,"WELLS, CARLIANNE",VI,FL,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1528359460
1528406295,"MENKIN SMITH, LACEY",VI,SC,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1528406295
1528789823,"HOPE, ANNABELLE",VI,KS,2,PRACTITIONER - OCCUPATIONAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1528789823
1538137633,"FISCHER, MICHAEL",VI,AR,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1538137633
1538173141,"FLOWER, ELIZABETH",VI,CA,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1538173141
1538401583,"MURDOCK, JENNIFER",VI,FL,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1538401583
1558457713,"BITTLES, MICHAEL",VI,ND,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1558457713
1558789115,"DIENES, SPENCER",VI,FL,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1558789115
1568752103,"DAS, NIRAV",VI,TX,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1568752103
1578519369,"HARTMANN, DANIEL",VI,GU,2,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1578519369
1578543583,"SCHUGEL, JOACHIM",VI,MN,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1578543583
1578573010,"SARKAR, SOUMITRA",VI,CA,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1578573010
1578766408,PHOENIX DIAGNOSTIC ENTERPRISES PLLC,VI,TX,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1578766408
1588138663,"ROTHENGASS, NICHOLLE",VI,FL,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1588138663
1588697288,"TOMESCU, MONA",VI,TN,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1588697288
1588911614,"GODDERZ, KATRINA",VI,OR,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1588911614
1598731838,"MYERS, JOHN",VI,PA,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1598731838
1609224575,"BROWN, ZACHARY",VI,CO,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1609224575
1619125390,"GOLOFF, JACK",VI,FL,2,PRACTITIONER - PAIN MANAGEMENT,https://npiregistry.cms.hhs.gov/provider-view/1619125390
1619219102,"KORN, MICHELLE",VI,NV,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1619219102
1619990108,"BLUM, STEVEN",VI,OR,2,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1619990108
1629030077,"MCMULLAN, FRANCES",VI,GA,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1629030077
1629034483,"VENTURA TAVARES, HUGO",VI,FL,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1629034483
1629045000,"SKULEMOWSKI, PATRICK",VI,TX,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1629045000
1629397708,"QUINONES, LUIS",VI,GA,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1629397708
1629555941,"SPANGLER, ERIN",VI,SC,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1629555941
1639178866,"RICHTER, GARY",VI,GA,2,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1639178866
1639254386,"BURNETT, KAREN",VI,CO,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1639254386
1639381189,"ALLETAG, MICHELLE",VI,TX,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1639381189
1639426802,THE RUBIN HEART CLINIC LLC,VI,TN,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1639426802
1649292640,"ROHLOFF, WALTER",VI,NM,2,PRACTITIONER - NEPHROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1649292640
1659518926,"CLARK, DAVID",VI,VA,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1659518926
1659935716,"LEROUX, DIANA",VI,MI,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1659935716
1669431144,"MILLER, RHONDA",VI,IN,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1669431144
1669565636,"ABATE, GERARD",VI,VA,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1669565636
1669586293,"CONSTANTINE, CARL",VI,IA,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1669586293
1669676979,"REYES MERCADO, LUIS",VI,TX,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1669676979
1669739173,"CAPOSOLE, MICHAEL",VI,FL,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1669739173
1679591390,"BELL, BRENT",VI,MO,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS),https://npiregistry.cms.hhs.gov/provider-view/1679591390
1689810491,"SAGIV, OFER",VI,CT,2,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),https://npiregistry.cms.hhs.gov/provider-view/1689810491
1689900466,"COOPER, BRYAN",VI,WA,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1689900466
1699747261,"RANDOLPH, VICTOR",VI,FL,2,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1699747261
1699882381,"HANZEL, RICKI",VI,FL,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1699882381
1700059417,"HAYNES, COLEEN",VI,HI,2,PRACTITIONER - FAMILY PRACTICE | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1700059417
1700375839,"MERICA, JILLIAN",VI,NC,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1700375839
1710185079,"MCCANLESS, LISE",VI,FL,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1710185079
1710304977,"SAMDANI, SHEEMA",VI,TX,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1710304977
1710710223,"LINGG, HANNAH",VI,OH,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1710710223
1710968060,"GRIFFITH, KENDALL",VI,GA,2,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY) | PRACTITIONER - INTERVENTIONAL CARDIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1710968060
1720270432,MOORMAN AESTHETIC CENTER PC,VI,CO,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1720270432
1720391568,"MASHAYEKH, AMENEH",VI,FL,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1720391568
1720435019,"HAYS, CATHERINE",VI,FL,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1720435019
1730276247,"KNUTSON, CLARK",VI,OH,2,PRACTITIONER - HOSPITALIST | PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1730276247
1730594714,"ASHBY, TALITHA",VI,GA,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1730594714
1730609603,"RIBARCHIK, KRISTIN",VI,PA,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1730609603
1740396845,"POLYNICE, ALAIN",VI,NY,2,PRACTITIONER - PLASTIC AND RECONSTRUCTIVE SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1740396845
1740558410,"TERRIBLE, SARAH",VI,GA,2,PRACTITIONER - OCCUPATIONAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1740558410
1770752594,"FREEMAN, KATHERINE",VI,NY,2,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1770752594
1770834012,"THIRSTRUP, LARRY",VI,LA,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1770834012
